,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,diff avg,diff error lb,diff error ub,diff abs worst
28 hermite_formula_-1.000000_1.000000,3.7E-09,3.7E-09,3.7E-09,3.7E-09,,3.7E-09,3.7E-09,3.7E-09,3.7E-09,,0,0,0,0
30 hermite_formula_-1.000000_1.000000,1.2E-09,-1.2E-09,-1.2E-09,1.2E-09,,1.2E-09,-1.2E-09,-1.2E-09,1.2E-09,,0,0,0,0
32 hermite_formula_-1.000000_1.000000,1.78E-08,1.78E-08,1.78E-08,1.78E-08,,1.78E-08,1.78E-08,1.78E-08,1.78E-08,,0,0,0,0
34 hermite_formula_-1.000000_1.000000,8.1E-09,-8.1E-09,-8.1E-09,8.1E-09,,8.1E-09,-8.1E-09,-8.1E-09,8.1E-09,,0,0,0,0
36 hermite_formula_-1.000000_1.000000,1.99E-08,-1.99E-08,-1.99E-08,1.99E-08,,1.99E-08,-1.99E-08,-1.99E-08,1.99E-08,,0,0,0,0
38 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
39 hermite_formula_-1.000000_1.000000,0.000000029,-0.000000029,-0.000000029,0.000000029,,0.000000029,-0.000000029,-0.000000029,0.000000029,,0,0,0,0
41 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
42 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
44 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
45 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
46 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
47 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 hermite_formula_-1.000000_1.000000,2.46E-08,-2.46E-08,-2.46E-08,2.46E-08,,2.46E-08,-2.46E-08,-2.46E-08,2.46E-08,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
7 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-10000000000000000.0000000_10000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
7 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-1000000000000000.0000000_1000000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
10 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
7 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 laguerre_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
7 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 laguerre_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
7 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
7 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
10 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
7 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
7 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
7 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
7 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 laguerre_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 laguerre_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 laguerre_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
